VideoId,Label
C897,26 13 11 15 22 18 20 10 19 23
Jq97,13 10 4 31 3 23 21 7 41 22
5J97,45 2 7 77 11 51 22 23 56 20
AI97,4 10 8 13 22 9 15 71 54 20
4g97,20 11 22 29 32 122 112 10 26 19
mg97,15 2 20 7 51 8 11 23 46 62
io97,30 23 11 21 45 26 2 20 51 24
Dd97,18 15 10 23 13 22 26 46 329 53
2V97,2 7 30 22 49 64 46 45 11 26
U597,13 1327 145 31 3653 112 1407 22 2287 1622
Dh97,12 31 1316 76 188 1785 37 329 79 3514
2W97,37 4 9 10 15 18 26 34 210 17
h697,20 22 15 30 11 13 26 19 2 18
dy97,31 11 195 13 62 20 64 176 623 66
A697,2 7 30 11 12 23 31 46 75 19
Kr97,11 10 1 20 22 23 0 15 27 26
RM97,3 4 13 28 10 38 33 9 6 21
zn97,31 40 23 26 11 13 10 22 163 48
I897,12 19 550 77 29 1035 51 437 122 524
YX97,0 1 26 27 10 7 23 19 48 15
xF97,70 125 14 52 376 725 266 2308 79 240
Df97,11 26 12 31 22 0 40 56 55 8
jz97,10 12 0 15 19 48 79 34 9 23
Ga97,0 1 36 489 27 7 48 19 12 185
BX97,110 329 52 492 31 1897 1464 3378 673 1169
IN97,12 0 23 31 45 312 46 61 7 75
2P97,19 48 7 2 17 0 177 1 26 30
rj97,8 13 40 26 833 3764 1731 2479 31 117
hj97,101 34 10 15 37 31 9 26 61 39
vh97,5 16 618 84 144 2370 31 239 242 533
aL97,99 13 4 1123 5 31 2068 34 3 533
TJ97,18 15 10 4 101 31 13 41 21 8
YS97,13 8 3 9 4 33 71 10 22 54
qc97,46 401 51 23 77 45 22 30 836 19
HB97,22 2370 23 30 101 302 13 40 46 67
Yb97,2 17 19 64 7 44 26 15 30 46
wg97,13 4 164 54 22 15 41 33 23 45
iH97,2 30 1638 571 113 76 75 7 45 88
w297,3 4 34 13 41 9 8 46 101 71
7h97,9 10 4 34 22 23 21 26 13 33
yE97,0 27 42 52 21 302 1560 15 863 2946
O297,23 21 26 24 22 11 13 10 49 7
s797,34 10 9 4 15 71 163 405 1560 263
vj97,26 11 22 62 61 176 8 30 6 12
Gu97,8 34 3693 550 71 1755 13 501 671 984
OQ97,20 13 66 39 26 30 49 27 181 46
fy97,30 163 15 12 13 2 67 44 58 53
Vd97,139 2479 3170 52 2406 2179 1283 2343 3360 1060
iE97,2 7 11 62 22 83 45 20 23 13
9e97,2 30 7 17 19 55 11 48 15 165
RI97,26 22 20 11 65 122 13 23 29 15
m797,12 17 39 23 50 66 15 31 46 4
4y97,22 15 13 11 21 4 18 20 26 23
V497,8 175 20 15 11 89 71 10 30 217
HZ97,23 21 24 22 11 15 115 30 28 20
hd97,0 1 19 35 42 12 11 27 10 17
wp97,23 26 13 61 21 137 22 45 20 30
bA97,31 57 40 47 117 19 7 13 30 12
fv97,3 4 6 13 11 10 54 31 38 62
gZ97,5 16 31 144 11 23 21 61 190 618
qI97,5 45 31 69 0 16 26 1 11 22
DG97,2 7 21 165 68 46 44 30 10 15
IE97,8 77 175 13 3 809 2832 741 2301 2591
yI97,23 13 21 3 40 45 64 163 22 56
Lb97,46 2 44 114 7 107 138 109 15 145
6z97,2 7 30 17 19 11 83 45 23 62
oV97,1 0 36 35 19 27 48 17 30 11
Lk97,2 41 30 110 31 10 1192 18 39 45
DC97,0 5 108 1 31 45 23 26 81 11
Zf97,23 19 0 13 21 94 53 24 1 122
fL97,0 1 35 24 23 27 15 31 21 11
dp97,0 1 27 26 15 11 7 35 29 48
rl97,13 3 4 10 9 8 41 34 40 112
PJ97,14 13 71 4 41 660 325 152 163 814
Af97,3 4 13 10 22 15 19 20 11 9
uy97,45 27 33 13 56 58 11 21 26 1560
VU97,4 13 41 10 9 26 3 33 18 137
DQ97,0 27 1 91 42 23 489 18 63 12
xb97,4 13 3 8 6 10 20 9 22 54
Ht97,160 231 45 166 9 30 238 12 21 24
t897,12 705 833 1162 814 893 174 3323 45 95
p697,11 20 22 7 32 29 23 112 122 62
h797,27 0 45 15 137 1029 51 56 4 199
eU97,34 26 570 41 23 20 21 46 181 19
eP97,12 0 46 19 23 26 45 7 10 75
T497,26 22 20 11 2 23 7 83 8 21
HH97,9 10 26 28 30 45 46 12 37 231
yN97,0 1 36 21 10 94 7 23 11 27
qk97,0 1 11 5 13 48 10 17 31 45
9A97,50 65 26 22 20 23 176 49 40 24
8a97,14 328 1437 1767 83 2896 2370 836 292 70
Dc97,0 1 5 36 185 16 144 132 4 10
5G97,0 1 5 16 64 35 44 242 17 27
rr97,3 6 130 175 8 4 3730 733 41 258
2n97,12 0 19 11 26 10 23 20 52 17
Zn97,0 1 26 19 31 24 5 37 64 10
Pw97,5 18 9 13 16 20 15 3 71 34
VM97,2 7 17 19 11 30 48 20 26 10
D797,70 0 125 52 68 31 36 418 40 12
a497,22 254 66 10 30 8 152 62 93 88
RD97,30 24 22 58 20 19 8 15 31 21
TR97,12 110 8 325 0 261 310 675 715 52
z797,5 16 31 12 57 144 618 11 61 27
J197,15 18 30 87 239 7 2 34 101 20
xp97,12 13 164 41 26 31 40 45 10 20
rq97,83 7 2 11 19 62 22 15 26 30
4i97,9 37 10 4 34 26 101 15 33 17
iU97,65 30 79 8 612 68 12 376 46 418
Mr97,0 31 12 40 11 34 20 7 70 52
CE97,4 13 3 10 54 41 9 20 21 26
xd97,10 9 34 4 22 18 26 20 23 11
2g97,12 0 10 23 15 19 17 28 26 67
sD97,0 21 1127 24 1 42 35 7 23 195
Xp97,8 41 325 353 329 833 2315 3282 3694 2592
7P97,23 57 13 65 49 27 31 24 41 30
7L97,11 20 22 176 13 18 10 29 12 26
JO97,0 13 15 27 26 18 63 34 52 11
Zu97,169 5 84 34 71 405 41 13 4 9
BW97,30 26 2 11 55 62 13 22 17 29
YG97,2 7 48 17 19 30 61 26 45 65
vS97,11 15 20 22 18 7 26 29 19 2
fu97,13 3 31 148 238 833 1332 3206 869 111
W397,4 10 41 13 71 34 9 14 169 22
ll97,8 3295 6 353 1897 111 3797 1049 843 901
Ak97,1 0 31 19 5 27 23 17 45 11
ug97,23 1 21 24 0 7 26 61 2 11
tK97,22 26 11 10 23 20 21 30 51 29
lR97,5 144 384 1 190 16 33 4 132 7
T097,0 27 1 21 93 30 64 13 8 489
s897,0 1 27 31 42 85 7 30 5 482
vW97,15 25 46 4 33 41 104 1341 44 145
Ne97,21 23 24 8 0 343 26 31 115 27
bt97,1 15 0 23 10 13 11 42 21 22
lB97,13 21 10 4 19 31 26 23 45 20
PT97,8 12 272 2503 2759 863 86 1777 445 3597
Wc97,2 7 23 83 90 75 30 15 17 165
j697,13 4 54 23 26 3 21 19 31 15
cu97,11 48 137 23 45 18 30 66 57 24
Uy97,65 31 26 49 40 45 254 113 181 66
5i97,2 7 46 44 64 19 17 15 20 22
Cw97,8 61 13 141 83 45 93 6 254 46
4f97,8 4 6 13 10 3 77 71 23 122
Xo97,328 14 405 921 2370 2896 660 362 5 977
Os97,1 0 10 7 35 19 12 15 11 26
R497,42 161 100 0 2370 179 132 64 19 670
bU97,7 2 48 11 20 30 65 21 23 26
5297,7 2 21 23 48 19 11 24 10 46
ZV97,21 23 24 26 27 13 11 115 176 15
6y97,10 9 34 4 37 22 26 23 20 15
bG97,3 13 4 9 6 10 8 33 38 28
NY97,2 48 7 0 17 30 19 489 83 58
nb97,2 7 0 12 67 30 35 5 307 23
Cb97,3 4 10 13 9 137 40 41 2753 31
lO97,22 20 11 32 29 19 122 13 10 8
1w97,2 15 23 53 76 11 7 101 30 20
7u97,19 17 2 7 20 22 30 11 345 122
Wv97,5 0 16 27 1 45 24 39 49 57
0z97,11 46 15 20 612 30 76 112 40 31
Ew97,0 1 35 19 7 2 48 24 26 6
Un97,3 4 13 10 9 6 28 38 33 22
Zw97,0 119 62 94 31 1626 117 27 102 1
eC97,12 11 2 76 7 30 31 0 75 19
eV97,8 10 0 40 27 26 550 348 733 19
0B97,10 26 395 238 1110 34 1021 254 612 40
gX97,20 22 3 122 15 2 8 7 11 23
0P97,14 2962 2004 2003 22 328 3619 814 2370 3514
Z897,20 11 22 26 4 176 13 10 29 123
3d97,23 21 24 13 49 2984 354 180 40 238
gB97,12 10 15 83 13 19 11 101 18 62
9c97,15 18 87 10 66 83 22 101 52 13
1a97,25 31 12 921 40 1354 389 550 2372 618
UT97,0 1 27 36 35 48 11 19 10 7
vv97,176 66 11 22 27 43 19 49 93 30
7S97,39 11 21 10 26 19 57 176 23 20
CU97,7 2 23 83 45 21 19 12 11 65
2z97,30 12 19 195 11 31 1 176 29 32
Nj97,0 25 1 16 337 159 48 5 35 42
x397,2 44 46 7 119 64 17 138 19 30
WB97,11 22 20 122 29 32 176 26 13 112
yK97,2 7 0 1 5 30 48 11 64 18
k897,3 6 4 13 8 10 22 20 26 45
Hn97,22 31 19 20 77 548 23 11 12 40
Ul97,373 2951 221 725 3746 2762 49 2479 31 121
8H97,5 71 328 84 144 16 169 362 405 49
so97,12 0 19 23 75 31 40 79 26 62
E497,10 15 2 4 20 9 7 12 18 53
SS97,2 62 44 19 113 17 64 119 26 7
Kz97,13 11 4 26 22 18 41 10 163 15
s297,0 1 35 19 75 337 17 42 5 25
Qm97,0 27 21 24 1 31 23 63 11 119
Q697,19 30 68 20 58 22 32 72 67 50
RR97,5 16 144 190 169 84 618 384 362 31
FO97,7 1 0 11 18 15 2 67 30 48
z297,45 51 77 2 137 23 56 7 62 11
zS97,15 23 20 2 30 7 11 21 10 22
F297,5 319 84 244 2686 301 210 1612 22 217
a197,39 66 137 18 34 22 1560 2370 1105 3224
Fk97,26 22 11 32 102 12 1327 31 122 479
YU97,7 11 20 2 15 22 29 112 122 21
kQ97,0 139 31 15 30 215 202 49 2537 52
BN97,31 40 19 11 57 22 20 7 122 10
wZ97,0 5 1 31 119 11 13 16 81 23
9Y97,20 65 50 22 256 45 10 221 19 166
mn97,15 18 22 30 26 11 13 10 20 101
XU97,2 30 19 17 1 53 7 55 0 27
to97,1061 1617 3288 2784 3496 1828 3362 681 2217 2347
vd97,8 261 1910 329 22 2925 2544 2343 564 2737
4O97,5 1612 9 319 16 14 33 175 31 163
TU97,61 254 31 12 13 3 99 163 8 45
kV97,263 154 13 45 4 10 51 15 41 26
Rx97,10 392 17 4 28 33 9 30 182 20
Lu97,5 31 696 263 833 2808 254 83 1377 814
